id,title,score,type,eps,year
ap_1,Frieren: Beyond Journey's End,4.6,TV,28,2023 - 2024
ap_2,Frieren: Beyond Journey's End Season 2,4.6,TV,4+,2026 - ?
ap_3,The Apothecary Diaries 2nd Season,4.6,TV,24,2025
ap_4,The Apothecary Diaries,4.6,TV,24,2023 - 2024
ap_5,Fullmetal Alchemist: Brotherhood,4.6,TV,64,2009 - 2010
ap_6,Heaven Official's Blessing 2nd Season,4.5,Web,12,2023 - 2024
ap_7,Demon Slayer: Kimetsu no Yaiba Movie - Infinity Castle: Part 1,4.5,Movie,1 ep,2025
ap_8,The Master of Diabolism 3,4.5,Web,12,2021
ap_9,Attack on Titan 3rd Season: Part II,4.5,TV,10,2019
ap_10,Demon Slayer: Kimetsu no Yaiba - Entertainment District Arc,4.5,TV,11,2021 - 2022
ap_11,Fruits Basket the Final Season,4.5,TV,13,2021
ap_12,Haikyuu!! Karasuno High School vs Shiratorizawa Academy,4.5,TV,10,2016
ap_13,Solo Leveling Season 2: Arise from the Shadow,4.5,TV,13,2025
ap_14,Chainsaw Man: The Movie - Reze Arc,4.5,Movie,1 ep,2025
ap_15,Bleach: Thousand-Year Blood War,4.5,TV,13,2022
ap_16,A Silent Voice,4.5,Movie,1 ep,2016
ap_17,Heaven Official's Blessing Special,4.5,Web,1 ep,2021
ap_18,Haikyuu!! Second Season,4.5,TV,25,2015 - 2016
ap_19,your name.,4.5,Movie,1 ep,2016
ap_20,Attack on Titan The Final Season: The Final Chapters,4.5,TV Special,2,2023
ap_21,Hunter x Hunter (2011),4.5,TV,148,2011 - 2014
ap_22,Jujutsu Kaisen,4.5,TV,24,2020 - 2021
ap_23,Link Click 2nd Season,4.5,Web,12,2023
ap_24,One Piece: Fan Letter,4.5,TV Special,1 ep,2024
ap_25,Attack on Titan The Final Season,4.5,TV,16,2020 - 2021
ap_26,Haikyuu!! To the Top: Part II,4.5,TV,12,2020
ap_27,Haikyuu!! Movie 5: The Dumpster Battle,4.5,Movie,1 ep,2024
ap_28,Demon Slayer: Kimetsu no Yaiba Movie - Mugen Train,4.5,Movie,1 ep,2020
ap_29,Code Geass: Lelouch of the Rebellion R2,4.5,TV,25,2008
ap_30,Gintama: The Very Final,4.5,Movie,1 ep,2021
ap_31,Kaguya-sama: Love is War - Ultra Romantic,4.5,TV,13,2022
ap_32,ALIEN STAGE,4.5,Web,11,2022
ap_33,Heaven Official's Blessing,4.5,Web,11,2020 - 2021
ap_34,Violet Evergarden Movie,4.5,Movie,1 ep,2020
ap_35,The Master of Diabolism 2,4.5,Web,8,2019
ap_36,Swallowed Star 2nd Season,4.2,Web,26,2021 - 2022
ap_37,Fairy Tail 2,4.2,TV,102,2014 - 2016
ap_38,Major Season 6,4.2,TV,25,2010
ap_39,Black Lagoon: The Second Barrage,4.2,TV,12,2006
ap_40,Re:ZERO: Starting Life in Another World Season 3,4.2,TV,8,2024
ap_41,Run with the Wind,4.2,TV,23,2018 - 2019
ap_42,Chihayafuru 2,4.2,TV,25,2013
ap_43,Soul Land,4.2,Web,26,2018
ap_44,Shouwa Genroku Rakugo Shinjuu,4.2,TV,13,2016
ap_45,Food Wars! The Third Plate,4.2,TV,12,2017
ap_46,Black Butler: Book of Murder,4.2,OVA,2,2014
ap_47,Major Season 3,4.2,TV,26,2007
ap_48,Bungo Stray Dogs Wan!,4.2,TV,12,2021
ap_49,A Place Further Than the Universe,4.2,TV,13,2018
ap_50,No Game No Life,4.2,TV,12,2014
ap_51,Re:ZERO: Starting Life in Another World Season 2,4.2,TV,13,2020
ap_52,Food Wars! Shokugeki no Souma,4.2,TV,24,2015
ap_53,Evangelion: 2.0 You Can (Not) Advance,4.2,Movie,1 ep,2009
ap_54,Black Butler: Book of Circus,4.2,TV,10,2014
ap_55,My Hero Academia Movie 2: Heroes:Rising,4.2,Movie,1 ep,2019
ap_56,Kingdom 2,4.2,TV,39,2013 - 2014
ap_57,Fairy Tail: Final Season,4.2,TV,51,2018 - 2019
ap_58,Kuroko's Basketball,4.2,TV,25,2012
ap_59,Made in Abyss: Hourou Suru Tasogare,4.2,Movie,1 ep,2019
ap_60,JoJo's Bizarre Adventure: Stone Ocean,4.2,Web,12,2021
ap_61,Nausicaa of the Valley of the Wind,4.2,Movie,1 ep,1984
ap_62,Initial D Final Stage,4.2,TV,4,2014
ap_63,My Dress-Up Darling Season 2,4.2,TV,12,2025
ap_64,Detective Conan Movie 20: The Darkest Nightmare,4.2,Movie,1 ep,2016
ap_65,The Eminence in Shadow,4.2,TV,20,2022 - 2023
ap_66,Food Wars! The Third Plate: Totsuki Train Arc,4.2,TV,12,2018
ap_67,Hunter x Hunter OVA 3: Greed Island Final,4.2,OVA,14,2004
ap_68,SPY x FAMILY Season 2,4.2,TV,12,2023
ap_69,Maid-sama!,4.2,TV,26,2010
ap_70,The Legend of Hei 2,4.2,Movie,1 ep,2025
ap_71,Zoku Owarimonogatari,4.2,Movie,1 ep,2018
ap_72,Haikyuu!! Movie 1: Owari to Hajimari,4.2,Movie,1 ep,2015
ap_73,Overlord,4.2,TV,13,2015
ap_74,Fanren Xiu Xian Chuan: Di Er Ji Nian Fan,4.2,Web,48,2023 - 2024
ap_75,Hunter x Hunter,4.2,TV,62,1999 - 2001
ap_76,Kids on the Slope,4.2,TV,12,2012
ap_77,Girls und Panzer das Finale: Part 4,4.2,Movie,1 ep,2023
ap_78,Tengen Toppa Gurren Lagann: Lagann-hen,4.2,Movie,1 ep,2009
ap_79,Fullmetal Alchemist,4.2,TV,51,2003 - 2004
ap_80,Major Season 2,4.2,TV,26,2005 - 2006
ap_81,K-On! Movie,4.2,Movie,1 ep,2011
ap_82,Gintama: Shinyaku Benizakura-hen Special,4.2,DVD Special,1 ep,2010
ap_83,InuYasha: The Final Act,4.2,TV,26,2009 - 2010
ap_84,Dragon Ball Super Movie: Broly,4.2,Movie,1 ep,2018
ap_85,Given Movie 2: Hiiragi Mix,4.2,Movie,1 ep,2024
ap_86,Scissor Seven 2nd Season,4.2,Web,10,2019 - 2020
ap_87,ALIEN STAGE: PROLOGUE,4.2,Web,1 ep,2022
ap_88,Fruits Basket: Prelude,4.2,Movie,1 ep,2022
ap_89,Haikyuu!! Riku vs Kuu,4.2,OVA,2,2020
ap_90,Mushoku Tensei: Jobless Reincarnation 2nd Season,4.2,TV,12,2023
ap_91,Medalist,4.2,TV,13,2025
ap_92,Orb: On the Movements of the Earth,4.2,TV,25,2024 - 2025
ap_93,Evangelion: 3.0+1.0 Thrice Upon a Time,4.2,Movie,1 ep,2021
ap_94,Fate/stay night: Unlimited Blade Works,4.2,TV,12,2014
ap_95,Gintama: Yorinuki Gintama-san on Theater 2D,4.2,Other,2,2012
ap_96,Assassination Classroom,4.2,TV,22,2015
ap_97,No Game No Life: Zero,4.2,Movie,1 ep,2017
ap_98,Silver Spoon 2nd Season,4.2,TV,11,2014
ap_99,Buddy Daddies,4.2,TV,12,2023
ap_100,MILGRAM,4.2,Music Video,33+,2020 - ?
ap_101,Black Butler: Emerald Witch Arc,4.2,TV,13,2025
ap_102,Major Season 4,4.2,TV,26,2008
ap_103,Hell's Paradise: Jigokuraku,4.2,TV,13,2023
ap_104,Major: World Series,4.2,OVA,2,2011 - 2012
ap_105,Puella Magi Madoka Magica the Movie Part 3: Rebellion,4.2,Movie,1 ep,2013
ap_106,Sword of the Stranger,4.2,Movie,1 ep,2007
ap_107,Non Non Biyori Nonstop,4.2,TV,12,2021
ap_108,SPY x FAMILY Movie CODE: White,4.2,Movie,1 ep,2023
ap_109,Castlevania Season 2,4.2,Web,8,2018
ap_110,School Babysitters Special,4.2,DVD Special,1 ep,2018
ap_111,Hunter x Hunter OVA 2: Greed Island,4.2,OVA,8,2003
ap_112,One Outs,4.2,TV,25,2008 - 2009
ap_113,Golden Kamuy Season 2,4.2,TV,12,2018
ap_114,Sound! Euphonium 3,4.2,TV,13,2024
ap_115,KonoSuba – God's blessing on this wonderful world! 3,4.2,TV,11,2024
ap_116,One Piece Film: Z,4.2,Movie,1 ep,2012
ap_117,Bungo Stray Dogs Movie: Dead Apple,4.2,Movie,1 ep,2018
ap_118,Call of the Night Season 2,4.2,TV,12,2025
ap_119,"Welcome to Demon School, Iruma-kun 2",4.2,TV,21,2021
ap_120,Cowboy Bebop: The Movie,4.2,Movie,1 ep,2001
ap_121,Major Season 1,4.2,TV,26,2004 - 2005
ap_122,Rainbow: Nisha Rokubou no Shichinin,4.2,TV,26,2010
ap_123,Detective Conan Movie 6: The Phantom of Baker Street,4.2,Movie,1 ep,2002
ap_124,The Ancient Magus' Bride: Those Awaiting a Star,4.2,OVA,3,2016 - 2017
ap_125,The Disastrous Life of Saiki K. - Reawakened,4.2,Web,6,2019
ap_126,Toilet-Bound Hanako-kun,4.2,TV,12,2020
ap_127,Horimiya: The Missing Pieces,4.2,TV,13,2023
ap_128,Miss Kobayashi's Dragon Maid S,4.2,TV,12,2021
ap_129,Kamisama Kiss OVA,4.2,OVA,1 ep,2013
ap_130,Eve: Kaikai Kitan,4.2,Music Video,1 ep,2020
ap_131,Yoh Kamiyama: YELLOW,4.2,Music Video,1 ep,2018
ap_132,Jujutsu Kaisen: Kaigyoku/Gyokusetsu,4.2,Movie,1 ep,2025
ap_133,To Your Eternity 2nd Season,4.2,TV,20,2022 - 2023
ap_134,World Trigger 3rd Season,4.2,TV,14,2021 - 2022
ap_135,In This Corner of the World,4.2,Movie,1 ep,2016
ap_136,My Teen Romantic Comedy SNAFU Climax,4.2,TV,12,2020
ap_137,Baccano!,4.2,TV,13,2007
ap_138,ReLIFE: Kanketsu-hen,4.2,OVA,4,2018
ap_139,When They Cry: Kai,4.2,TV,24,2007
ap_140,Rascal Does Not Dream of Bunny Girl Senpai,4.2,TV,13,2018
ap_141,Grand Blue,4.2,TV,12,2018
ap_142,Natsume's Book of Friends,4.2,TV,13,2008
ap_143,Mushoku Tensei: Jobless Reincarnation,4.2,TV,11,2021
ap_144,The Case Study of Vanitas: Part II,4.2,TV,12,2022
ap_145,Detective Conan Movie 14: The Lost Ship in the Sky,4.2,Movie,1 ep,2010
ap_146,Attack on Titan The Final Season PV,4.2,Web,1 ep,2020
ap_147,Love Through a Prism,4.2,Web,20,2026
ap_148,Hunter x Hunter OVA,4.2,OVA,8,2002
ap_149,The Ancient Magus' Bride,4.2,TV,24,2017 - 2018
ap_150,Mobile Suit Gundam: Iron Blooded Orphans 2nd Season,4.2,TV,25,2016 - 2017
ap_151,JoJo's Bizarre Adventure: Phantom Blood,4.2,Movie,1 ep,2007
ap_152,KonoSuba – God's blessing on this wonderful world! 2,4.2,TV,10,2017
ap_153,Gintama,4.2,TV,201,2006 - 2010
ap_154,Owarimonogatari,4.2,TV,12,2015
ap_155,Skip Beat!,4.2,TV,25,2008 - 2009
ap_156,History's Strongest Disciple Kenichi,4.2,TV,50,2006 - 2007
ap_157,Dr. Stone: Ryuusui,4.2,TV Special,1 ep,2022
ap_158,Wotakoi: Love is Hard for Otaku OVA,4.2,OVA,2,2021
ap_159,Nodame Cantabile: Finale,4.2,TV,11,2010
ap_160,PSYCHO-PASS,4.2,TV,22,2012 - 2013
ap_161,The Stranger by the Shore,4.2,Movie,1 ep,2020
ap_162,Aoashi,4.2,TV,24,2022
ap_163,Mobile Suit Gundam 00 Second Season,4.2,TV,25,2008 - 2009
ap_164,Initial D Fourth Stage,4.2,TV,24,2004 - 2006
ap_165,Legend of the Galactic Heroes: Die Neue These Second 3,4.2,Movie,1 ep,2019
ap_166,Hell's Paradise: Jigokuraku Season 2,4.2,TV,4+,2026 - ?
ap_167,Uma Musume: Cinderella Grey - Part II,4.2,TV,10,2025
ap_168,"Haikyuu!! vs. ""Akaten""",4.2,Other,1 ep,2015
ap_169,Saga of Tanya the Evil,4.2,TV,12,2017
ap_170,Puella Magi Madoka Magica,4.2,TV,12,2011
ap_171,Nana,4.2,TV,47,2006 - 2007
ap_172,Summer Wars,4.2,Movie,1 ep,2009
ap_173,Soul Land II: The Peerless Tang Clan,4.2,Web,138+,2023 - ?
ap_174,Stellar Transformation 6th Season,4.2,Web,28,2025
ap_175,Shangri-La Frontier,4.2,TV,25,2023 - 2024
ap_176,Re:ZERO: Starting Life in Another World,4.2,TV,25,2016
ap_177,Ascendance of a Bookworm Season 3,4.2,TV,10,2022
ap_178,xxxHOLiC Kei,4.2,TV,13,2008
ap_179,Great Pretender,4.2,Web,23,2020
ap_180,The Quintessential Quintuplets 2,4.2,TV,12,2021
ap_181,Fate/Zero,4.2,TV,13,2011
ap_182,The King's Avatar Movie: For the Glory,4.2,Movie,1 ep,2019
ap_183,Overlord II,4.2,TV,13,2018
ap_184,Nichijou: My Ordinary Life,4.2,TV,26,2011
ap_185,Land of the Lustrous,4.2,TV,12,2017
ap_186,The King's Avatar 2,4.2,Web,12,2020
ap_187,One Piece: Episode of Merry - Mou Hitori no Nakama no Monogatari,4.2,TV Special,1 ep,2013
ap_188,Saekano: How to Raise a Boring Girlfriend Fine,4.2,Movie,1 ep,2019
ap_189,My New Boss is Goofy,4.2,TV,12,2023
ap_190,Slay The Gods,4.2,Web,15,2024
ap_191,Puella Magi Madoka Magica the Movie Part 2: Eternal,4.2,Movie,1 ep,2012
ap_192,Tsubasa Reservoir Chronicle: Tokyo Revelations,4.2,OVA,3,2007 - 2008
ap_193,Natsume's Book of Friends Movie 2,4.2,Movie,1 ep,2021
ap_194,Ping Pong The Animation,4.2,TV,11,2014
ap_195,Laid-Back Camp,4.2,TV,12,2018
ap_196,Tokyo Godfathers,4.2,Movie,1 ep,2003
ap_197,Teasing Master Takagi-san Movie,4.2,Movie,1 ep,2022
ap_198,Trigun,4.2,TV,26,1998
ap_199,Death Parade,4.2,TV,12,2015
ap_200,Pluto,4.2,Web,8,2023
ap_201,Initial D Fifth Stage,4.2,TV,14,2012 - 2013
ap_202,Teasing Master Takagi-san 3,4.2,TV,12,2022
ap_203,Hajime no Ippo: Mashiba vs Kimura,4.2,OVA,1 ep,2003
ap_204,Uma Musume: Cinderella Grey,4.2,TV,13,2025
ap_205,The Girl Who Leapt Through Time,4.2,Movie,1 ep,2006
ap_206,Space Brothers,4.2,TV,99,2012 - 2014
ap_207,Nodame Cantabile,4.2,TV,23,2007
ap_208,Cross Game,4.2,TV,50,2009 - 2010
ap_209,Detective Conan Movie 15: Quarter of Silence,4.2,Movie,1 ep,2011
ap_210,Girls und Panzer das Finale: Part 3,4.2,Movie,1 ep,2021
ap_211,Wotakoi: Love is Hard for Otaku,4.2,TV,11,2018
ap_212,Ado: Tot Musica,4.2,Music Video,1 ep,2022
ap_213,Throne of Seal,4.2,Web,26,2022
ap_214,Ghost in the Shell: Stand Alone Complex,4.2,TV,26,2002 - 2003
ap_215,Whisper of the Heart,4.2,Movie,1 ep,1995
ap_216,Castlevania Season 3,4.2,Web,10,2020
ap_217,Berserk: Golden Age Arc III - The Advent,4.2,Movie,1 ep,2013
ap_218,Blue Exorcist: The Blue Night Saga,4.2,TV,12,2025
ap_219,Welcome to the Ballroom,4.2,TV,24,2017
ap_220,Legend of the Galactic Heroes: Die Neue These Second 2,4.2,Movie,1 ep,2019
ap_221,Noragami,4.2,TV,12,2014
ap_222,Redline,4.1,Movie,1 ep,2009
ap_223,Legend of the Galactic Heroes: Die Neue These Third 3,4.1,Movie,1 ep,2022
ap_224,xxxHOLiC Rou,4.1,OVA,2,2010 - 2011
ap_225,Gintama: Jump Festa 2008,4.1,Other,1 ep,2008
ap_226,Kizumonogatari Part 1: Tekketsu,4.1,Movie,1 ep,2016
ap_227,Toradora!,4.1,TV,25,2008 - 2009
ap_228,Detective Conan Movie 13: The Raven Chaser,4.1,Movie,1 ep,2009
ap_229,Classroom of the Elite 2nd Season,4.1,TV,13,2022
ap_230,Sentenced to Be a Hero,4.1,TV,5+,2026 - ?
ap_231,Princess Jellyfish,4.1,TV,11,2010
ap_232,Kiki's Delivery Service,4.1,Movie,1 ep,1989
ap_233,Scissor Seven 5th Season,4.1,Web,10,2024
ap_234,BECK: Mongolian Chop Squad,4.1,TV,26,2004 - 2005
ap_235,Hozuki's Coolheadedness 2nd Season: Part II,4.1,TV,13,2018
ap_236,Attack on Titan Movie 3: The Roar of Awakening,4.1,Movie,1 ep,2018
ap_237,JoJo's Bizarre Adventure: Stone Ocean - Part II,4.1,Web,12,2022
ap_238,Toilet-Bound Hanako-kun 2nd Season,4.1,TV,12,2025
ap_239,Monogatari Series: Off & Monster Season,4.1,Web,14,2024
ap_240,Angel Beats!,4.1,TV,13,2010
ap_241,Throne of Seal Movie: The Crownless God,4.1,Web,1 ep,2025
ap_242,Tsukimichi: Moonlit Fantasy Season 2,4.1,TV,25,2024
ap_243,Ascendance of a Bookworm,4.1,TV,14,2019
ap_244,Code Geass Movie: Lelouch of the Re;surrection,4.1,Movie,1 ep,2019
ap_245,Star Blazers: Space Battleship Yamato 2199,4.1,OVA,26,2012 - 2013
ap_246,Tokyo Revengers,4.1,TV,24,2021
ap_247,Non Non Biyori Movie: Vacation,4.1,Movie,1 ep,2018
ap_248,The Demon Hunter 2,4.1,Web,36,2024 - 2025
ap_249,Assassination Classroom 2nd Season: Kagaijugyou-hen,4.1,Web,8,2016
ap_250,Laid-Back Camp Movie,4.1,Movie,1 ep,2022
ap_251,Toilet-Bound Hanako-kun 2nd Season: Part II,4.1,TV,12,2025
ap_252,Laputa: Castle in the Sky,4.1,Movie,1 ep,1986
ap_253,Girls und Panzer der Film,4.1,Movie,1 ep,2015
ap_254,Initial D Second Stage,4.1,TV,13,1999 - 2000
ap_255,Nodame Cantabile: Paris,4.1,TV,11,2008
ap_256,Berserk,4.1,TV,25,1997 - 1998
ap_257,Sleepy Princess in the Demon Castle,4.1,TV,12,2020
ap_258,Tokyo Ghoul,4.1,TV,12,2014
ap_259,One-Punch Man: Road to Hero,4.1,OVA,1 ep,2015
ap_260,Detective Conan Movie 25: The Bride of Halloween,4.1,Movie,1 ep,2022
ap_261,Astra Lost in Space,4.1,TV,12,2019
ap_262,SK8 the Infinity OVA: Extra Part,4.1,OVA,1 ep,2025
ap_263,Kimi ni Todoke - From Me To You Season 2,4.1,TV,12,2011
ap_264,Fanren Xiu Xian Chuan: Chu Ru Xing Hai,4.1,Web,12,2022
ap_265,Vivy: Fluorite Eye's Song,4.1,TV,13,2021
ap_266,Black Clover,4.1,TV,170,2017 - 2021
ap_267,Komi Can't Communicate 2nd Season,4.1,TV,12,2022
ap_268,Wotakoi: Love is Hard for Otaku - Youth,4.1,OVA,1 ep,2019
ap_269,Food Wars! The Fourth Plate,4.1,TV,12,2019
ap_270,Made in Abyss: Tabidachi no Yoake,4.1,Movie,1 ep,2019
ap_271,Legend of the Galactic Heroes: Die Neue These Third 2,4.1,Movie,1 ep,2022
ap_272,Keep Your Hands Off Eizouken!,4.1,TV,12,2020
ap_273,One Piece Film: Gold,4.1,Movie,1 ep,2016
ap_274,Asobi Asobase,4.1,TV,12,2018
ap_275,Yowamushi Pedal: Grande Road,4.1,TV,24,2014 - 2015
ap_276,Hozuki's Coolheadedness 2nd Season,4.1,TV,13,2017
ap_277,World Trigger 2nd Season,4.1,TV,12,2021
ap_278,Fire Force Season 2,4.1,TV,24,2020
ap_279,Katanagatari,4.1,TV,12,2010
ap_280,Detective Conan Movie 23: The Fist of Blue Sapphire,4.1,Movie,1 ep,2019
ap_281,Full Metal Panic? Fumoffu,4.1,TV,12,2003
ap_282,Swallowed Star,4.1,Web,26,2020 - 2021
ap_283,Rurouni Kenshin,4.1,TV,94,1996 - 1998
ap_284,Fire Force Season 3 - Part II,4.1,TV,5+,2026 - ?
ap_285,Initial D,4.1,TV,26,1998
ap_286,Secrets of the Silent Witch,4.1,TV,13,2025
ap_287,Scumbag System,4.1,Web,10,2020
ap_288,"The 100 Girlfriends Who Really, Really, Really, Really, Really Love You Season 2",4.1,TV,12,2025
ap_289,The Dangers in My Heart,4.1,TV,12,2023
ap_290,Detective Conan Movie 26: Black Iron Submarine,4.1,Movie,1 ep,2023
ap_291,Tokyo Revengers: Tenjiku-hen,4.1,TV,13,2023
ap_292,Sekai-ichi Hatsukoi: World's Greatest First Love 2,4.1,TV,12,2011
ap_293,Tsurune: The Linking Shot,4.1,TV,13,2023
ap_294,Mobile Suit Gundam: The Origin,4.1,OVA,6,2015 - 2018
ap_295,Trigun: Badlands Rumble,4.1,Movie,1 ep,2010
ap_296,Snow White with the Red Hair,4.1,TV,12,2015
ap_297,Genshin Impact: The Song Burning in the Embers,4.1,Web,1 ep,2024
ap_298,Kaiju No. 8 2nd Season,4.1,TV,11,2025
ap_299,Gintama: Jump Festa 2014,4.1,Other,1 ep,2014
ap_300,Thousand Autumns,4.1,Web,16,2021
ap_301,Time of Eve Movie,4.1,Movie,1 ep,2010
ap_302,A Will Eternal 3rd Season,4.1,Web,59,2024 - 2025
ap_303,Sakamoto Days: Part II,4.1,TV,11,2025
ap_304,Skip and Loafer,4.1,TV,12,2023
ap_305,My Teen Romantic Comedy SNAFU TOO!,4.1,TV,13,2015
ap_306,Magi: Adventure of Sinbad,4.1,TV,13,2016
ap_307,Baby Steps 2,4.1,TV,25,2015
