id,title,score,type,eps,year
ap_308,Heart and Yummie,4.1,Movie,1 ep,2010
ap_309,Jujutsu Kaisen PVs,4.1,Web,3,2018
ap_310,Black Lagoon,4.1,TV,12,2006
ap_311,Detective Conan Movie 18: The Sniper From Another Dimension,4.1,Movie,1 ep,2014
ap_312,That Time I Got Reincarnated as a Slime Season 3,4.1,TV,24,2024
ap_313,Fate/stay night: Heaven's Feel I. presage flower,4.1,Movie,1 ep,2017
ap_314,Baccano! Specials,4.1,DVD Special,3,2008
ap_315,Moriarty the Patriot OVA,4.1,OVA,2,2022
ap_316,The Ancient Magus' Bride Season 2: Part II,4.1,TV,12,2023
ap_317,Mononoke,4.1,TV,12,2007
ap_318,Nisemonogatari,4.1,TV,11,2012
ap_319,Sword Art Online: Progressive Movie 1 - Aria of a Starless Night,4.1,Movie,1 ep,2021
ap_320,No Doubt In Us 2: Part II,4.1,Web,12,2023
ap_321,Time of Eve,4.1,Web,6,2008 - 2009
ap_322,Yu Yu Hakusho,4.1,TV,112,1992 - 1994
ap_323,Kimi ni Todoke - From Me To You,4.1,TV,25,2009 - 2010
ap_324,Ghost in the Shell: Stand Alone Complex - The Laughing Man,4.1,Movie,1 ep,2005
ap_325,Fate/stay night: Unlimited Blade Works Prologue,4.1,TV Special,1 ep,2014
ap_326,Terror in Resonance,4.1,TV,11,2014
ap_327,Legend of the Galactic Heroes: Die Neue These Second 1,4.1,Movie,1 ep,2019
ap_328,Classroom of the Elite 3rd Season,4.1,TV,13,2024
ap_329,Clannad,4.1,TV,23,2007 - 2008
ap_330,Ghost in the Shell: Stand Alone Complex - Solid State Society,4.1,Movie,1 ep,2006
ap_331,The King's Avatar,4.1,Web,12,2017
ap_332,One Piece 3D2Y: Overcoming Ace's Death! Luffy's Pledge to His Friends!,4.1,TV Special,1 ep,2014
ap_333,Legend of the Galactic Heroes: Die Neue These Third 1,4.1,Movie,1 ep,2022
ap_334,Legend of Exorcism 2nd Season,4.1,Web,13,2021
ap_335,Beyond the Boundary Movie: I'll Be Here - Future,4.1,Movie,1 ep,2015
ap_336,Spice and Wolf,4.1,TV,13,2008
ap_337,Romantic Killer,4.1,Web,12,2022
ap_338,The Seven Deadly Sins: Revival of the Commandments,4.1,TV,24,2018
ap_339,Wan Sheng Jie 2,4.1,Web,12,2020
ap_340,Durarara!!,4.1,TV,24,2010
ap_341,Sound! Euphonium 2,4.1,TV,13,2016
ap_342,Durarara!! X2 The Third Arc,4.1,TV,12,2016
ap_343,Full Metal Panic! The Second Raid,4.1,TV,13,2005
ap_344,Ya Boy Kongming!,4.1,TV,12,2022
ap_345,Scissor Seven 4th Season,4.1,Web,10,2023
ap_346,A Certain Scientific Railgun S,4.1,TV,24,2013
ap_347,Log Horizon,4.1,TV,25,2013 - 2014
ap_348,One Piece: Episode of Sabo,4.1,TV Special,1 ep,2015
ap_349,Detective Conan Movie 8: Magician of the Silver Sky,4.1,Movie,1 ep,2004
ap_350,Castlevania,4.1,Web,4,2017
ap_351,Major: Message,4.1,OVA,1 ep,2010
ap_352,Junjou Romantica 2,4.1,TV,12,2008
ap_353,The Land of Miracles 3rd Season,4.1,Web,15,2023
ap_354,Shadows House 2nd Season,4.1,TV,12,2022
ap_355,Rascal Does Not Dream of a Knapsack Kid,4.1,Movie,1 ep,2023
ap_356,"The Garden of Sinners Movie 3: Ever Cry, Never Life. (Remaining Sense of Pain)",4.1,Movie,1 ep,2008
ap_357,No Doubt In Us: Part II,4.1,Web,12,2021
ap_358,Detective Conan Movie 5: Countdown to Heaven,4.1,Movie,1 ep,2001
ap_359,When Marnie Was There,4.1,Movie,1 ep,2014
ap_360,GATE (2016),4.1,TV,12,2016
ap_361,Minami: Kawaki wo Ameku,4.1,Music Video,1 ep,2019
ap_362,Fights Break Sphere 3rd Season,4.1,Web,12,2019
ap_363,"Welcome to Demon School, Iruma-kun 3",4.1,TV,21,2022 - 2023
ap_364,Fanren Xiu Xian Chuan: Xing Hai Fei Chi,4.1,Web,4,2023
ap_365,Uma Musume: Pretty Derby - Shinjidai no Tobira,4.1,Movie,1 ep,2024
ap_366,The Last: Naruto the Movie,4.1,Movie,1 ep,2014
ap_367,Bakuman.,4.1,TV,25,2010 - 2011
ap_368,One Piece Film: Red,4.1,Movie,1 ep,2022
ap_369,Black Lagoon: Roberta's Blood Trail,4.1,OVA,5,2010 - 2011
ap_370,One Piece: Episode of Nami - Koukaishi no Namida to Nakama no Kizuna,4.1,TV Special,1 ep,2012
ap_371,Steins;Gate: The Missing Link - Divide By Zero,4.1,DVD Special,1 ep,2015
ap_372,Daily Lives of High School Boys,4.1,TV,12,2012
ap_373,High☆Speed! Free! Starting Days,4.1,Movie,1 ep,2015
ap_374,Nura: Rise of the Youkai Clan - Demon Capital,4.1,TV,24,2011
ap_375,Jade Dynasty 3rd Season,4.1,Web,26,2025
ap_376,Patema Inverted,4.1,Movie,1 ep,2013
ap_377,Non Non Biyori Repeat,4.1,TV,12,2015
ap_378,The Land of Miracles,4.1,Web,15,2022
ap_379,Lupin III: Part V,4.1,TV,24,2018
ap_380,ReLIFE,4.1,Web,13,2016
ap_381,Mobile Suit Gundam 00,4.1,TV,25,2007 - 2008
ap_382,Magi: The Labyrinth of Magic,4.1,TV,25,2012 - 2013
ap_383,Free! Eternal Summer: Forbidden All Hard!,4.1,DVD Special,1 ep,2015
ap_384,Is It Wrong to Try to Pick Up Girls in a Dungeon? IV,4.1,TV,11,2022
ap_385,One-Punch Man 2,4.1,TV,12,2019
ap_386,My Hero Academia Final Season,4.5,TV,11,2025
ap_387,Demon Slayer: Kimetsu no Yaiba,4.5,TV,26,2019
ap_388,Gintama': Enchousen,4.4,TV,13,2012 - 2013
ap_389,Jujutsu Kaisen Season 2,4.4,TV,23,2023
ap_390,Gintama Kanketsu-hen: Yorozuya yo Eien Nare,4.4,Movie,1 ep,2013
ap_391,Mob Psycho 100 II,4.4,TV,13,2019
ap_392,That Time I Got Reincarnated as a Slime Season 2,4.4,TV,12,2021
ap_393,Gintama°,4.4,TV,51,2015 - 2016
ap_394,Spirited Away,4.4,Movie,1 ep,2001
ap_395,Gintama: Shirogane no Tamashii-hen 2,4.4,TV,14,2018
ap_396,Jujutsu Kaisen: The Culling Game,4.4,TV,6+,2026 - ?
ap_397,Attack on Titan The Final Season: Part II,4.4,TV,12,2022
ap_398,Natsume's Book of Friends Season 6,4.4,TV,11,2017
ap_399,Howl's Moving Castle,4.4,Movie,1 ep,2004
ap_400,Clannad After Story,4.4,TV,24,2008 - 2009
ap_401,Steins;Gate,4.4,TV,24,2011
ap_402,Gintama.,4.4,TV,12,2017
ap_403,Haikyuu!! To the Top,4.4,TV,13,2020
ap_404,Gintama: Shirogane no Tamashii-hen,4.4,TV,12,2018
ap_405,Gintama',4.4,TV,51,2011 - 2012
ap_406,The Master of Diabolism,4.4,Web,15,2018
ap_407,One-Punch Man,4.4,TV,12,2015
ap_408,Link Click,4.4,Web,11,2021
ap_409,That Time I Got Reincarnated as a Slime Season 2: Part II,4.4,TV,12,2021
ap_410,SPY x FAMILY,4.4,TV,12,2022
ap_411,Attack on Titan 3rd Season,4.4,TV,12,2018
ap_412,Given,4.4,TV,11,2019
ap_413,Fruits Basket 2nd Season,4.4,TV,25,2020
ap_414,Vinland Saga,4.4,TV,24,2019
ap_415,Bungo Stray Dogs 5th Season,4.4,TV,11,2023
ap_416,Violet Evergarden,4.4,TV,13,2018
ap_417,JoJo's Bizarre Adventure: Golden Wind,4.4,TV,39,2018 - 2019
ap_418,Haikyuu!!,4.4,TV,25,2014
ap_419,Natsume's Book of Friends Season 5,4.4,TV,11,2016
ap_420,Natsume's Book of Friends Season 4,4.4,TV,13,2012
ap_421,Detective Conan Movie 22: Zero The Enforcer,4.1,Movie,1 ep,2018
ap_422,"Love, Chunibyo & Other Delusions! Movie: Take On Me",4.1,Movie,1 ep,2018
ap_423,Golden Kamuy Season 4,4.1,TV,13,2022 - 2023
ap_424,Bungo Stray Dogs,4.1,TV,12,2016
ap_425,Kuroko's Basketball Movie 3: Winter Cup Highlights -Crossing the Door-,4.1,Movie,1 ep,2016
ap_426,Ai Higuchi: Akuma no Ko,4.1,Music Video,1 ep,2022
ap_427,Fairy Tail,4.1,TV,175,2009 - 2013
ap_428,Noragami Aragoto OVA,4.1,OVA,2,2015 - 2016
ap_429,Yona of the Dawn OVA,4.1,OVA,1 ep,2015
ap_430,Legend of the Galactic Heroes: Die Neue These Fourth 3,4.1,Movie,1 ep,2022
ap_431,Jormungand: Perfect Order,4.1,TV,12,2012
ap_432,K-On!!,4.1,TV,26,2010
ap_433,No Doubt In Us 2,4.1,Web,12,2022 - 2023
ap_434,Tamon’s B-Side,4.1,TV,6+,2026 - ?
ap_435,Durarara!! X2,4.1,TV,12,2015
ap_436,Darker than Black,4.1,TV,25,2007
ap_437,Ace of the Diamond,4.1,TV,75,2013 - 2015
ap_438,One Piece: Episode of East Blue,4.1,TV Special,1 ep,2017
ap_439,The Seven Deadly Sins,4.1,TV,24,2014 - 2015
ap_440,Berserk: Golden Age Arc II - The Battle for Doldrey,4.1,Movie,1 ep,2012
ap_441,Welcome to the NHK!,4.1,TV,24,2006
ap_442,Stars Align,4.1,TV,12,2019
ap_443,Drifters,4.1,TV,12,2016
ap_444,Magical Girl Lyrical Nanoha: The Movie 2nd A's,4.1,Movie,1 ep,2012
ap_445,Dorohedoro,4.1,TV,12,2020
ap_446,Detective Conan Movie 3: The Last Magician of the Century,4.1,Movie,1 ep,1999
ap_447,Aria the Origination,4.1,TV,13,2008
ap_448,Quiet Please!,4.1,Web,5,2025
ap_449,Miss Kobayashi's Dragon Maid,4.1,TV,13,2017
ap_450,Gintama: Jump Festa 2015,4.1,Other,1 ep,2015
ap_451,Fanren Xiu Xian Chuan: Zai Bie Tian Nan,4.1,Web,14,2022
ap_452,The Tatami Galaxy,4.1,TV,11,2010
ap_453,The Pet Girl of Sakurasou,4.1,TV,24,2012 - 2013
ap_454,The Tale of the Princess Kaguya,4.1,Movie,1 ep,2013
ap_455,Tenchi Muyo! War on Geminar,4.1,OVA,13,2009 - 2010
ap_456,Working!!! Lord of the Takanashi,4.1,TV Special,1 ep,2015
ap_457,That Time I Got Reincarnated as a Slime OVA,4.1,OVA,5,2019 - 2020
ap_458,Tsukimichi: Moonlit Fantasy,4.1,TV,12,2021
ap_459,IDOLiSH7: Second BEAT!,4.1,TV,15,2020
ap_460,Fullmetal Alchemist: Brotherhood Specials,4.1,DVD Special,4,2009 - 2010
ap_461,Wan Sheng Jie,4.1,Web,12,2020
ap_462,KonoSuba – God's blessing on this wonderful world! 3 Bonus Stage,4.1,OVA,2,2025
ap_463,Revue Starlight Movie,4.1,Movie,1 ep,2021
ap_464,Junjou Romantica 3,4.1,TV,12,2015
ap_465,IDOLiSH7: Third BEAT!,4.1,TV,13,2021
ap_466,Silver Spoon,4.1,TV,11,2013
ap_467,Puella Magi Madoka Magica the Movie Part 1: Beginnings,4.1,Movie,1 ep,2012
ap_468,Mobile Suit Gundam: Iron-Blooded Orphans,4.1,TV,25,2015 - 2016
ap_469,The World God Only Knows: Goddesses Arc,4.1,TV,12,2013
ap_470,The Secret World of Arrietty,4.1,Movie,1 ep,2010
ap_471,GATE,4.1,TV,12,2015
ap_472,Heavenly Delusion,4.1,TV,13,2023
ap_473,The Prince of Tennis: The National Tournament - Final,4.1,OVA,7,2008 - 2009
ap_474,Lycoris Recoil,4.1,TV,13,2022
ap_475,Megalo Box 2: Nomad,4.1,TV,13,2021
ap_476,Tsukimonogatari,4.1,TV Special,4,2014
ap_477,xxxHOLiC Shunmuki,4.1,OVA,2,2009
ap_478,Slam Dunk,4.1,TV,101,1993 - 1996
ap_479,Ghost in the Shell: Stand Alone Complex - Individual Eleven,4.1,Movie,1 ep,2006
ap_480,Tokyo Magnitude 8.0,4.1,TV,11,2009
ap_481,My Love Story!!,4.1,TV,24,2015
ap_482,IDOLiSH7: Third BEAT - Part II,4.1,TV,17,2022 - 2023
ap_483,"Welcome to Demon School, Iruma-kun",4.1,TV,23,2019 - 2020
ap_484,Hajime no Ippo: The Fighting! Special,4.1,DVD Special,1 ep,2003
ap_485,Working!!!,4.1,TV,13,2015
ap_486,Durarara!! X2 The Second Arc,4.1,TV,12,2015
ap_487,Magi: Adventure of Sinbad OVA,4.1,OVA,5,2014 - 2015
ap_488,Ponyo on the Cliff by the Sea,4.1,Movie,1 ep,2008
ap_489,A Certain Scientific Railgun T,4.1,TV,25,2020
ap_490,Space Dandy 2,4.1,TV,13,2014
ap_491,Honkai Impact 3rd: Lament of the Fallen,4.1,Web,1 ep,2020
ap_492,Legend of the Galactic Heroes: Die Neue These Fourth 2,4.1,Movie,1 ep,2022
ap_493,Little Busters! Refrain,4.1,TV,13,2013
ap_494,My Hero Academia Movie: Two Heroes,4.1,Movie,1 ep,2018
ap_495,Classroom of the Elite,4.1,TV,12,2017
ap_496,Hozuki's Coolheadedness OVA 3,4.1,OVA,3,2019 - 2020
ap_497,Sekai-ichi Hatsukoi: Yokozawa Takafumi no Baai,4.1,Movie,1 ep,2014
ap_498,Perfect World,4.1,Web,253+,2021 - ?
ap_499,Teasing Master Takagi-san 2,4.1,TV,12,2019
ap_500,Code Geass: Lelouch of the Rebellion III - Glorification,4.1,Movie,1 ep,2018
ap_501,Moribito: Guardian of the Spirit,4.1,TV,26,2007
ap_502,March Comes in like a Lion,4.1,TV,22,2016 - 2017
ap_503,Spice and Wolf: Merchant Meets the Wise Wolf,4.1,TV,25,2024
ap_504,The Demon Hunter,4.1,Web,26,2023
ap_505,Wind Breaker,4.1,TV,13,2024
ap_506,Kino's Journey,4.1,TV,13,2003
ap_507,My Roommate is a Cat,4.1,TV,12,2019
ap_508,Carole & Tuesday,4.1,TV,24,2019
ap_509,Fanren Xiu Xian Chuan: Mo Dao Zheng Feng,4.1,Web,25,2021 - 2022
ap_510,Free! Take Your Marks,4.1,Movie,1 ep,2017
ap_511,Legend of the Galactic Heroes: Die Neue These Fourth 1,4.1,Movie,1 ep,2022
ap_512,Sekai-ichi Hatsukoi: World's Greatest First Love OVA,4.1,OVA,2,2011
ap_513,That Time I Got Reincarnated as a Slime Movie 1: Scarlet Bond,4.1,Movie,1 ep,2022
ap_514,Link Click: Marrying by Contesting,4.1,Web,1 ep,2021
ap_515,Chihayafuru,4.1,TV,25,2011 - 2012
ap_516,How Dare You!?,4.1,Web,24,2024
ap_517,School Rumble: 2nd Semester,4.1,TV,26,2006
ap_518,Bakemonogatari,4.1,TV,15,2009 - 2010
ap_519,Bungo Stray Dogs: Walking Alone,4.1,OVA,1 ep,2017
ap_520,Chainsaw Man PV,4.1,Web,1 ep,2021
ap_521,Overlord Movie: The Sacred Kingdom,4.1,Movie,1 ep,2024
ap_522,Bunny Drop Specials,4.1,DVD Special,4,2011 - 2012
ap_523,Wan Sheng Jie 3,4.1,Web,12,2022
ap_524,Evangelion: 1.0 You Are (Not) Alone,4.1,Movie,1 ep,2007
ap_525,Blue Spring Ride: Page.13,4.1,OVA,1 ep,2014
ap_526,Ghost in the Shell,4.1,Movie,1 ep,1995
ap_527,My Love Story with Yamada-kun at Lv999,4.1,TV,13,2023
ap_528,Broken Blade Movie 4: The Land of Calamity,4.1,Movie,1 ep,2010
ap_529,Gintama: Dai Hanseikai,4.1,Other,1 ep,2010
ap_530,Ne Zha,4.1,Movie,1 ep,2019
ap_531,Mashle: Magic and Muscles - The Divine Visionary Candidate Exam Arc,4.1,TV,12,2024
ap_532,Perfect Blue,4.1,Movie,1 ep,1998
ap_533,The Land of Miracles 2nd Season,4.1,Web,15,2023
ap_534,KonoSuba – God’s blessing on this wonderful world! 2 OVA,4.1,OVA,1 ep,2017
ap_535,JoJo's Bizarre Adventure (2012),4.1,TV,26,2012 - 2013
ap_536,Creepy Nuts: Bling-Bang-Bang-Born,4.1,Music Video,1 ep,2024
ap_537,Erin,4.1,TV,50,2009
ap_538,Snow White with the Red Hair OVA,4.1,OVA,1 ep,2016
ap_539,Somali and the Forest Spirit,4.1,TV,12,2020
ap_540,In This Corner (and Other Corners) of the World,4.1,Movie,1 ep,2019
ap_541,A Will Eternal,4.1,Web,52,2020 - 2021
ap_542,One Piece: Strong World - Episode 0,4.1,OVA,1 ep,2010
ap_543,Yowamushi Pedal,4.1,TV,38,2013 - 2014
ap_544,Miss Kobayashi's Dragon Maid Movie: A lonely dragon wants to be loved,4.1,Movie,1 ep,2025
ap_545,Blue Box,4.1,TV,25,2024 - 2025
ap_546,The House of Small Cubes,4.1,Movie,1 ep,2008
ap_547,Rurouni Kenshin: Seisouhen,4.1,OVA,2,2001
ap_548,Code Geass: Lelouch of the Rebellion I - Initiation,4.1,Movie,1 ep,2017
ap_549,Kaiji - Against All Rules,4.1,TV,26,2011
ap_550,Detective Conan Movie 4: Captured In her Eyes,4.1,Movie,1 ep,2000
ap_551,Journal with Witch,4.1,TV,5+,2026 - ?
ap_552,Psychic Princess,4.1,Web,16,2018 - 2019
ap_553,Black Butler: Public School Arc,4.1,TV,11,2024
ap_554,"Play It Cool, Guys",4.1,TV,24,2022 - 2023
ap_555,TONIKAWA: Over the Moon for You,4.1,TV,12,2020
ap_556,Detective Conan Movie 19: The Hellfire Sunflowers,4.1,Movie,1 ep,2015
ap_557,Cherry Magic! Thirty Years of Virginity Can Make You a Wizard?!,4.1,TV,12,2024
ap_558,Initial D Legend 3: Dream,4.1,Movie,1 ep,2016
ap_559,Detective Conan Movie 10: The Private Eyes' Requiem,4.1,Movie,1 ep,2006
ap_560,Initial D Third Stage,4.1,Movie,1 ep,2001
ap_561,Is It Wrong to Try to Pick Up Girls in a Dungeon? V,4.1,TV,15,2024 - 2025
ap_562,One-Punch Man Specials,4.1,DVD Special,6,2015 - 2016
ap_563,Nekomonogatari (Black),4.1,TV Special,4,2012
ap_564,Neru: Lost One's Weeping,4.1,Music Video,1 ep,2013
ap_565,The World God Only Knows II,4.1,TV,12,2011
ap_566,Hozuki's Coolheadedness OVA,4.1,OVA,3,2015
ap_567,Slayers Next,4.1,TV,26,1996
ap_568,Soul Eater,4.1,TV,51,2008 - 2009
ap_569,Castlevania: Nocturne Season 2,4.1,Web,8,2025
ap_570,The Garden of Sinners Movie 4: Garan-no-Dou. (The Hollow Shrine),4.1,Movie,1 ep,2008
ap_571,History's Strongest Disciple Kenichi OVA,4.1,OVA,11,2012 - 2014
ap_572,Kanon (2006),4.1,TV,24,2006 - 2007
ap_573,KonoSuba – God's blessing on this wonderful world!,4.1,TV,10,2016
ap_574,God Troubles Me 3rd Season,4.1,Web,12,2022
ap_575,No Doubt In Us,4.1,Web,12,2021
ap_576,Detroit Metal City,4.1,OVA,12,2008
ap_577,Fairies Albums 3rd Season,4.1,Web,12,2022
ap_578,Lovely Complex,4.1,TV,24,2007
ap_579,Stand By Me Doraemon 2,4.1,Movie,1 ep,2020
ap_580,Broken Blade Movie 5: The Gap Between Life & Death,4.1,Movie,1 ep,2011
ap_581,The Wind Rises,4.1,Movie,1 ep,2013
ap_582,Millennium Actress,4.1,Movie,1 ep,2001
ap_583,Kono Oto Tomare!,4.1,TV,13,2019
ap_584,My Hero Academia Movie 3: World Heroes' Mission,4.1,Movie,1 ep,2021
ap_585,DAKAICHI: I'm being harassed by the sexiest man of the year- Spain Arc,4.1,Movie,1 ep,2021
ap_586,Charlotte,4.1,TV,13,2015
ap_587,Scott Pilgrim Takes Off,4.1,Web,8,2023
ap_588,Dragon Ball Z Kai: The Final Chapters,4.1,TV,61,2014 - 2015
ap_589,SiM: The Rumbling,4.1,Music Video,1 ep,2022
ap_590,Sasaki and Miyano OVA,4.1,OVA,1 ep,2022
ap_591,Fate/strange Fake,4.1,TV,5+,2026 - ?
ap_592,The Garden of Sinners: Recalled Out Summer,4.1,Movie,1 ep,2013
ap_593,Attack on Titan Movie 4: Chronicle,4.1,Movie,1 ep,2020
ap_594,Is It Wrong to Try to Pick Up Girls in a Dungeon?,4.1,TV,13,2015
ap_595,Gurren Lagann Movie 1: Childhood's End,4.1,Movie,1 ep,2008
ap_596,Romeo no Aoi Sora,4.1,TV,33,1995
ap_597,TONIKAWA: Over the Moon for You - SNS,4.1,OVA,1 ep,2021
ap_598,Insomniacs After School,4.1,TV,13,2023
ap_599,Uni-President Suanmeitang x Tian Guan Ci Fu: Gong Chuang Liandong Duanpian,4.1,Web,1 ep,2024
ap_600,Tsubasa: Spring Thunder Chronicle,4.1,OVA,2,2009
ap_601,Campfire Cooking in Another World with My Absurd Skill 2nd Season,4.1,TV,12,2025
ap_602,Planetes,4.1,TV,26,2003 - 2004
ap_603,Megalo Box,4.1,TV,13,2018
ap_604,The Case Study of Vanitas,4.1,TV,12,2021
ap_605,Black Clover Movie: Sword of the Wizard King,4.1,Movie,1 ep,2023
ap_606,Stand by Me Doraemon,4.1,Movie,1 ep,2014
