id,title,score,type,eps,year
ap_607,Saint Seiya: The Lost Canvas - Meiou Shinwa 2nd Chapter,4.1,OVA,13,2011
ap_608,Campfire Cooking in Another World with My Absurd Skill,4.1,TV,12,2023
ap_609,Gosick,4.1,TV,24,2010 - 2011
ap_610,Golden Kamuy Season 5,4.1,TV,5+,2026 - ?
ap_611,Hinamatsuri,4.1,TV,12,2018
ap_612,Fire Force,4.1,TV,24,2019
ap_613,Junjou Romantica OVA 2,4.1,OVA,1 ep,2015
ap_614,Transformers: The Movie,4.1,Movie,1 ep,1986
ap_615,Hozuki's Coolheadedness OVA 2,4.1,OVA,1 ep,2017
ap_616,My Hero Academia 5,4.1,TV,25,2021
ap_617,Gintama: Jump Festa 2005,4.1,Other,1 ep,2005
ap_618,The Prince of Tennis: The National Tournament - Semifinal,4.1,OVA,6,2007 - 2008
ap_619,Sekai-ichi Hatsukoi: Valentine-hen,4.1,Movie,1 ep,2014
ap_620,Wistoria: Wand and Sword,4.1,TV,12,2024
ap_621,IDOLiSH7: Vibrato,4.1,Web,8,2018 - 2019
ap_622,Food Wars! Toutsuki Juukketsu,4.1,OVA,1 ep,2017
ap_623,Darker than Black: Kuro no Keiyakusha Gaiden,4.1,DVD Special,4,2010
ap_624,Detective Conan Movie 27: The Million Dollar Pentagram,4.1,Movie,1 ep,2024
ap_625,You and I are Polar Opposites,4.1,TV,4+,2026 - ?
ap_626,Promare,4.1,Movie,1 ep,2019
ap_627,Welcome Home,4.1,TV,12,2024
ap_628,Haikyuu!! Lev Kenzan!,4,Other,1 ep,2014
ap_629,Dragon Ball Z,4,TV,291,1989 - 1996
ap_630,Free! Movie: The Final Stroke - Kouhen,4,Movie,1 ep,2022
ap_631,Overlord: The Dark Hero,4,Movie,1 ep,2017
ap_632,Overlord: The Undead King,4,Movie,1 ep,2017
ap_633,Honey and Clover II,4,TV,12,2006
ap_634,Wind Breaker Season 2,4,TV,12,2025
ap_635,The Quintessential Quintuplets Movie,4,Movie,1 ep,2022
ap_636,Tokyo Revengers: Seiya Kessen-hen,4,TV,13,2023
ap_637,Major Movie: Yuujou no Winning Shot,4,Movie,1 ep,2008
ap_638,Girls und Panzer das Finale: Part 2,4,Movie,1 ep,2019
ap_639,Youko Takahashi: The Cruel Angel's Thesis,4,Music Video,1 ep,2018
ap_640,Kuroko's Basketball: Tip Off,4,DVD Special,1 ep,2013
ap_641,From Up on Poppy Hill,4,Movie,1 ep,2011
ap_642,Ranma 1/2 (2024),4,TV,12,2024
ap_643,Legend of the Galactic Heroes Gaiden,4,OVA,24,1998
ap_644,Aggretsuko 2,4,Web,10,2019
ap_645,Girls und Panzer das Finale: Part 1,4,Movie,1 ep,2017
ap_646,Mononoke Movie 1: The Phantom in the Rain,4,Movie,1 ep,2024
ap_647,The Ancient Magus' Bride Season 2,4,TV,12,2023
ap_648,Mobile Suit Gundam: The Origin - Advent of the Red Comet,4,TV,13,2019
ap_649,Fairies Albums 4th Season,4,Web,12,2024
ap_650,Sekai-ichi Hatsukoi: World's Greatest First Love,4,TV,12,2011
ap_651,The Disappearance of Conan Edogawa: The Worst Two Days in History,4,TV Special,1 ep,2014 - 2015
ap_652,Broken Blade Movie 3: Scars from an Assassin's Blade,4,Movie,1 ep,2010
ap_653,Hirano and Kagiura,4,Movie,1 ep,2023
ap_654,Xing Yu Siwan Nian,4,Web,16,2022 - 2023
ap_655,Initial D Legend 2: Racer,4,Movie,1 ep,2015
ap_656,Fairy Tail Movie 2: Dragon Cry,4,Movie,1 ep,2017
ap_657,Kuroko's Basketball Movie 2: Winter Cup Highlights -Beyond the Tears-,4,Movie,1 ep,2016
ap_658,Tomo-chan is a Girl!,4,TV,13,2023
ap_659,Stellar Transformation 5th Season,4,Web,28,2022 - 2023
ap_660,Fights Break Sphere: Yuanqi,4,Web,3,2022
ap_661,InuYasha: Kuroi Tessaiga,4,Movie,1 ep,2008
ap_662,Xiuluo Wu Shen,4,Web,16,2023 - 2024
ap_663,Working'!!,4,TV,13,2011
ap_664,Girls Band Cry,4,TV,13,2024
ap_665,One Piece Log: Fish-Man Island Saga,4,TV,21,2024 - 2025
ap_666,Aggretsuko 3,4,Web,10,2020
ap_667,Martial Universe 2nd Season,4,Web,12,2020
ap_668,Free! Road to the World: The Dream,4,Movie,1 ep,2019
ap_669,Poco's Udon World,4,TV,12,2016
ap_670,Jormungand,4,TV,12,2012
ap_671,Detective Conan Movie 16: The Eleventh Striker,4,Movie,1 ep,2012
ap_672,Baki: Son of Ogre 2,4,Web,27,2023
ap_673,Shirobako,4,TV,24,2014 - 2015
ap_674,Seraph of the End: Battle in Nagoya,4,TV,12,2015
ap_675,"Clannad: Another World, Tomoyo Chapter",4,DVD Special,1 ep,2008
ap_676,How to Keep a Mummy,4,TV,12,2018
ap_677,Assassination Classroom: Jump Festa 2013 Special,4,Other,1 ep,2013
ap_678,Tanaka-kun is Always Listless,4,TV,12,2016
ap_679,Eclipse of Illusion,4,Web,26,2025
ap_680,Nanbaka 2nd Season,4,Web,12,2017
ap_681,Berserk: The Golden Age Arc - Memorial Edition,4,TV,13,2022
ap_682,The Prince of Tennis: The National Tournament,4,OVA,13,2006 - 2007
ap_683,Monthly Girls' Nozaki-kun,4,TV,12,2014
ap_684,Girls' Last Tour,4,TV,12,2017
ap_685,Hanamonogatari,4,TV Special,5,2014
ap_686,Mobile Suit Gundam Unicorn,4,OVA,7,2010 - 2014
ap_687,Martial Universe 6th Season,4,Web,12,2025
ap_688,"BOFURI: I Don’t Want to Get Hurt, so I’ll Max Out My Defense.",4,TV,12,2020
ap_689,Cardcaptor Sakura: The Movie 2: The Sealed Card,4,Movie,1 ep,2000
ap_690,Stellar Transformation 4th Season,4,Web,16,2022
ap_691,Touhou Gensou Mangekyou: The Memories of Phantasm,4,OVA,20,2011 - 2023
ap_692,REBORN!,4,TV,203,2006 - 2010
ap_693,The Story of Saiunkoku 2nd Series,4,TV,39,2007 - 2008
ap_694,Initial D Legend 1: Awakening,4,Movie,1 ep,2014
ap_695,Shrouding the Heavens,4,Web,147+,2023 - ?
ap_696,Spice and Wolf II OVA,4,OVA,1 ep,2009
ap_697,Blue Giant,4,Movie,1 ep,2023
ap_698,Scissor Seven,4,Web,10,2018
ap_699,Beastars Final Season,4,Web,12,2024
ap_700,Ghost in the Shell 2.0,4,Movie,1 ep,2008
ap_701,Your Letter,4,Movie,1 ep,2025
ap_702,Sword Art Online: Alicization - War of Underworld,4,TV,12,2019
ap_703,millennium parade: U,4,Music Video,1 ep,2021
ap_704,Osomatsu-san The Movie,4,Movie,1 ep,2019
ap_705,My Teen Romantic Comedy SNAFU TOO! OVA,4,OVA,1 ep,2016
ap_706,Big Windup! 2,4,TV,13,2010
ap_707,The Eccentric Family 2,4,TV,12,2017
ap_708,Interstella 5555 - The 5tory of the 5ecret 5tar 5ystem,4,Movie,1 ep,2003
ap_709,Hyouka,4,TV,22,2012
ap_710,Ushio and Tora TV (2016),4,TV,13,2016
ap_711,Thunderbolt Fantasy: Sword Seekers 2,4,TV,13,2018
ap_712,Log Horizon 2,4,TV,25,2014 - 2015
ap_713,The Angel Next Door Spoils Me Rotten,4,TV,12,2023
ap_714,The Yakuza's Guide to Babysitting,4,TV,12,2022
ap_715,Blue Period.,4,TV,12,2021
ap_716,Saint Seiya: The Hades Chapter - Sanctuary: Yomigaerishi Gold Saint-tachi no Shinwa,4,OVA,2,2003
ap_717,Neon Genesis Evangelion: The End of Evangelion,4,Movie,1 ep,1997
ap_718,The Fable,4,TV,25,2024
ap_719,Clevatess,4,TV,12,2025
ap_720,Naruto Shippuden Movie 6: Road to Ninja,4,Movie,1 ep,2012
ap_721,Big Brother 3rd Season,4,Web,52,2024 - 2025
ap_722,Tales of Demon and God 3rd Season,4,Web,40,2018 - 2019
ap_723,The Island of Siliang,4,Web,15,2021
ap_724,Fairy Tail: 100 Years Quest,4,TV,25,2024 - 2025
ap_725,Naruto,4,TV,220,2002 - 2007
ap_726,Lian Qi Shi Wan Nian,4,Web,317+,2023 - ?
ap_727,Fate/strange Fake: Whispers of Dawn,4,TV Special,1 ep,2023
ap_728,Lost in Starlight,4,Web,1 ep,2025
ap_729,Shadows House,4,TV,13,2021
ap_730,Sword Art Online: Progressive Movie 2 - Scherzo of Deep Night,4,Movie,1 ep,2022
ap_731,From the New World,4,TV,25,2012 - 2013
ap_732,Attack on Titan: Lost Girls,4,OVA,3,2017 - 2018
ap_733,The Garden of Sinners Movie 2:  ...And Nothing Heart. (Murder Speculation Part A),4,Movie,1 ep,2007
ap_734,Thousand Autumns: Xiao Juchang,4,Web,95,2021
ap_735,Kokoro Connect: Michi Random,4,TV Special,4,2012
ap_736,Blue Exorcist,4,TV,25,2011
ap_737,Durarara!! Specials,4,DVD Special,2,2010 - 2011
ap_738,Apocalypse Hotel,4,TV,12,2025
ap_739,Digimon Adventure Movie: Last Evolution Kizuna,4,Movie,1 ep,2020
ap_740,Detective Conan Movie 1: The Time Bombed Skyscraper,4,Movie,1 ep,1997
ap_741,Neon Genesis Evangelion,4,TV,26,1995 - 1996
ap_742,Eve: Fight Song,4,Music Video,1 ep,2022
ap_743,Detective Conan Movie 2: The Fourteenth Target,4,Movie,1 ep,1998
ap_744,Death Billiards,4,Movie,1 ep,2013
ap_745,My Teen Romantic Comedy SNAFU,4,TV,13,2013
ap_746,Broken Blade Movie 6: Fortress of Lamentation,4,Movie,1 ep,2011
ap_747,The Eden of Grisaia,4,TV,10,2015
ap_748,The Labyrinth of Grisaia,4,TV Special,1 ep,2015
ap_749,The Morose Mononokean II,4,TV,13,2019
ap_750,Lupin III vs Detective Conan: The Movie,4,Movie,1 ep,2013
ap_751,Saint Seiya: The Hades Chapter - Sanctuary,4,OVA,13,2002 - 2003
ap_752,Tatsuki Fujimoto 17-26,4,Web,8,2025
ap_753,Komi Can't Communicate,4,TV,12,2021
ap_754,Eden of the East,4,TV,11,2009
ap_755,Sket Dance OVA,4,OVA,1 ep,2013
ap_756,Kaiji - Ultimate Survivor,4,TV,26,2007 - 2008
ap_757,Berserk: Golden Age Arc I - The Egg of the King,4,Movie,1 ep,2012
ap_758,Golden Kamuy,4,TV,12,2018
ap_759,Mob Psycho 100 II: The First Spirits and Such Company Trip - A Journey that Mends the Heart and Heals the Soul,4,OVA,1 ep,2019
ap_760,Broken Blade Movie 2: The Path of Separation,4,Movie,1 ep,2010
ap_761,The Devil is a Part-Timer!,4,TV,13,2013
ap_762,Pretty Guardian Sailor Moon Cosmos Movie 2,4,Movie,1 ep,2023
ap_763,Tsurune,4,TV,13,2018 - 2019
ap_764,Fights Break Sphere 2nd Season,4,Web,12,2018
ap_765,Hakuouki Movie 2: Warrior Spirit of the Blue Sky,4,Movie,1 ep,2014
ap_766,100 Meters,4,Movie,1 ep,2025
ap_767,Legend of Exorcism,4,Web,13,2020
ap_768,Stellar Transformation,4,Web,12,2018
ap_769,Silver Fang,4,TV,21,1986
ap_770,Hellsing Ultimate: Digest for Freaks,4,TV Special,1 ep,2006
ap_771,Demon Slayer: Kimetsu no Yaiba - Mugen Train,4.4,TV,7,2021
ap_772,Bleach: Thousand-Year Blood War: Part II - The Separation,4.4,TV,13,2023
ap_773,Banana Fish,4.4,TV,24,2018
ap_774,The Promised Neverland,4.4,TV,12,2019
ap_775,Hajime no Ippo: The Fighting!,4.4,TV,75,2000 - 2002
ap_776,Swallowed Star 4th Season,4.4,Web,125+,2023 - ?
ap_777,Hajime no Ippo: New Challenger,4.4,TV,26,2009
ap_778,That Time I Got Reincarnated as a Slime,4.4,TV,24,2018 - 2019
ap_779,Assassination Classroom 2nd Season,4.4,TV,25,2016
ap_780,Jujutsu Kaisen 0: The Movie,4.4,Movie,1 ep,2021
ap_781,The Dangers in My Heart 2nd Season,4.4,TV,13,2024
ap_782,86: Eighty-Six - Part II,4.4,TV,12,2021 - 2022
ap_783,Mushishi Zoku Shou 2nd Season,4.4,TV,10,2014
ap_784,Demon Slayer: Kimetsu no Yaiba - Swordsmith Village Arc,4.4,TV,11,2023
ap_785,Wolf Children,4.4,Movie,1 ep,2012
ap_786,Soul Land 2nd Season,4.4,Web,237,2018 - 2023
ap_787,Bungo Stray Dogs 4th Season,4.4,TV,13,2023
ap_788,Kingdom 4,4.4,TV,26,2022
ap_789,Code Geass: Lelouch of the Rebellion,4.4,TV,25,2006 - 2007
ap_790,Natsume's Book of Friends Season 3,4.4,TV,13,2011
ap_791,Kamisama Kiss: Kako-hen,4.4,OVA,4,2015 - 2016
ap_792,Kingdom 3,4.4,TV,26,2020 - 2021
ap_793,Attack on Titan,4.4,TV,25,2013
ap_794,JoJo’s Bizarre Adventure: Stardust Crusaders - Battle in Egypt,4.4,TV,24,2015
ap_795,Natsume's Book of Friends Season 7,4.4,TV,12,2024
ap_796,Mushishi Zoku Shou,4.4,TV,10,2014
ap_797,Attack on Titan 2nd Season,4.4,TV,12,2017
ap_798,Fights Break Sphere 5th Season,4.4,Web,184+,2022 - ?
ap_799,Solo Leveling,4.4,TV,12,2024
ap_800,YOASOBI: Idol,4.4,Music Video,1 ep,2023
ap_801,Yona of the Dawn: Zeno Arc,4.4,OVA,2,2016
ap_802,Mob Psycho 100 III,4.4,TV,12,2022
ap_803,JoJo's Bizarre Adventure: Diamond is Unbreakable,4.4,TV,39,2016
ap_804,Kingdom 5,4.3,TV,13,2024
ap_805,Link Click: Bridon Arc,4.3,Web,6,2024 - 2025
ap_806,Fanren Xiu Xian Chuan,4,Web,17,2020
ap_807,The Demon Girl Next Door 2,4,TV,12,2022
ap_808,Hungry Days x One Piece,4,Web,4,2019 - 2020
ap_809,Dawang Raoming,4,Web,12,2021 - 2022
ap_810,Xian Ni: Shenlin Zhi Zhan,4,Web,1 ep,2025
ap_811,Detective Conan Movie 12: Full Score of Fear,4,Movie,1 ep,2008
ap_812,Tower of God,4,TV,13,2020
ap_813,Kase-san & Morning Glories,4,Movie,1 ep,2018
ap_814,Legend of the Galactic Heroes: Overture to a New War,4,Movie,1 ep,1993
ap_815,That Time I Got Reincarnated as a Slime: Visions of Coleus,4,OVA,3,2023
ap_816,Kaguya-sama: Love is War - Ultra Romantic PV - Yu Ishigami Wants to Discuss It,4,Other,1 ep,2021
ap_817,Kuroko's Basketball Movie 1: Winter Cup Highlights -Shadow and Light-,4,Movie,1 ep,2016
ap_818,Natsume's Book of Friends: Nyanko-sensei & The First Errand,4,OVA,1 ep,2013
ap_819,The God of War Dominates,4,Web,628+,2020 - ?
ap_820,Martial Universe 3rd Season,4,Web,12,2022
ap_821,Zombie Land Saga Revenge,4,TV,12,2021
ap_822,Eve: Dramaturgy,4,Music Video,1 ep,2017
ap_823,Non Non Biyori Nonstop OVA,4,OVA,1 ep,2022
ap_824,Aggretsuko,4,Web,10,2018
ap_825,Spiritpact: Bond of The Underworld,4,TV,12,2018
ap_826,Chiikawa,4,TV,315+,2022 - ?
ap_827,Black Butler,4,TV,24,2008 - 2009
ap_828,Restaurant to Another World 2,4,TV,12,2021
ap_829,Orange,4,TV,13,2016
ap_830,D.Gray-man,4,TV,103,2006 - 2008
ap_831,Legend of the Galactic Heroes Gaiden Season 2,4,OVA,28,1999 - 2000
ap_832,Dragon Ball Super,4,TV,131,2015 - 2018
ap_833,Seitokai Yakuindomo* OVA,4,OVA,10,2014 - 2020
ap_834,Wu Shan Wu Xing: Xichuan Huan Zi Lin,4,Web,4,2023
ap_835,Kakuriyo: Bed & Breakfast for Spirits,4,TV,26,2018
ap_836,PSYCHO-PASS 3: First Inspector,4,Movie,1 ep,2020
ap_837,Aria the Natural,4,TV,26,2006
ap_838,Mobile Suit Gundam: The 08th MS Team,4,OVA,12,1996 - 1999
ap_839,The Duke of Death and His Maid 3rd Season,4,TV,12,2024
ap_840,Pokemon: The Origin,4,TV Special,4,2013
ap_841,Rascal Does Not Dream of Santa Claus,4,TV,13,2025
ap_842,My Happy Marriage,4,TV,12,2023
ap_843,Baby Steps,4,TV,25,2014
ap_844,The Anthem of the Heart,4,Movie,1 ep,2015
ap_845,Sword Art Online: Alicization - War of Underworld: Part II,4,TV,11,2020
ap_846,Taisho Otome Fairy Tale,4,TV,12,2021
ap_847,Stellar Transformation 3rd Season,4,Web,12,2021
ap_848,Free! Eternal Summer,4,TV,13,2014
ap_849,Little Witch Academia TV,4,TV,25,2017
ap_850,Yumeiro Pâtissière,4,TV,50,2009 - 2010
ap_851,The Cat Returns,4,Movie,1 ep,2002
ap_852,Medalist Season 2,4,TV,2+,2026 - ?
ap_853,Paprika,4,Movie,1 ep,2006
ap_854,Real Girl 2nd Season,4,TV,12,2019
ap_855,Detective Conan Movie 21: The Crimson Love Letter,4,Movie,1 ep,2017
ap_856,MF Ghost 2nd Season,4,TV,12,2024
ap_857,D.Gray-man Hallow,4,TV,13,2016
ap_858,Attack on Titan Movie 2: The Wings of Freedom,4,Movie,1 ep,2015
ap_859,Blue Spring Ride,4,TV,12,2014
ap_860,Noragami OVA,4,OVA,2,2014
ap_861,Creepy Nuts: Otonoke,4,Music Video,1 ep,2024
ap_862,Fairies Albums 2nd Season,4,Web,12,2021
ap_863,The Millionaire Detective - Balance:Unlimited,4,TV,11,2020
ap_864,Code Geass: Lelouch of the Rebellion R2 Special Edition - Zero Requiem,4,OVA,1 ep,2009
ap_865,Cherry Magic! Thirty Years of Virginity Can Make You a Wizard?! Special,4,Movie,1 ep,2024
ap_866,Attack on Titan OVA,4,OVA,3,2013 - 2014
ap_867,Legendary Overlord: Part II,4,Web,4,2020
ap_868,Fairies Albums 5th Season,4,Web,12,2025
ap_869,Mobile Suit Gundam Wing: Endless Waltz Special Edition,4,Movie,1 ep,1998
ap_870,Phantom: Requiem for the Phantom,4,TV,26,2009
ap_871,Laid-Back Camp 3rd Season,4,TV,12,2024
ap_872,Ride Your Wave,4,Movie,1 ep,2019
ap_873,Blood Blockade Battlefront & Beyond,4,TV,12,2017
ap_874,Bocchi the Rock! Re:,4,Movie,1 ep,2024
ap_875,One Way or Another,4,Web,16,2024 - 2025
ap_876,High School DxD NEW,4,TV,12,2013
ap_877,Ling Long 2nd Season,4,Web,12,2025
ap_878,Free! Timeless Medley: The Promise,4,Movie,1 ep,2017
ap_879,Beyond Time's Gaze,4,Web,7+,2025 - ?
ap_880,Lupin III: The Castle of Cagliostro,4,Movie,1 ep,1979
ap_881,Out of Sight,4,Web,1 ep,2010
ap_882,Detective Conan Movie 17: Zekkai no Private Eye,4,Movie,1 ep,2013
ap_883,Liz and the Blue Bird,4,Movie,1 ep,2018
ap_884,Beastars 2,4,TV,12,2021
ap_885,Glass Mask (2005),4,TV,51,2005 - 2006
ap_886,Gushing over Magical Girls,4,TV,13,2024
ap_887,Goblin Slayer,4,TV,12,2018
ap_888,Detective Conan,4,TV,1191+,1996 - ?
ap_889,Magical Girl Lyrical Nanoha The MOVIE 1st,4,Movie,1 ep,2010
ap_890,Pokemon: GOTCHA!,4,Music Video,1 ep,2020
ap_891,Free! Movie: The Final Stroke - Zenpen,4,Movie,1 ep,2021
ap_892,Is It Wrong to Try to Pick Up Girls in a Dungeon? III,4,TV,12,2020
ap_893,xxxHOLiC Movie: A Midsummer Night's Dream,4,Movie,1 ep,2005
ap_894,Magic Kaito,4,TV Special,12,2010 - 2012
ap_895,Pokemon XY&Z,4,TV,47,2015 - 2016
ap_896,Di Yi Xulie,4,Web,16,2023
ap_897,Yuru Yuri San☆Hai!,4,TV,12,2015
ap_898,Lupin III: Part IV,4,TV,24,2015 - 2016
ap_899,Magical Girl Lyrical Nanoha A's,4,TV,13,2005
ap_900,Tamako Love Story,4,Movie,1 ep,2014
ap_901,My Next Life as a Villainess: All Routes Lead to Doom!,4,TV,12,2020
ap_902,"The Tunnel to Summer, the Exit of Goodbyes",4,Movie,1 ep,2022
ap_903,The Melancholy of Haruhi Suzumiya,4,TV,14,2006
ap_904,"The Night is Short, Walk On Girl",4,Movie,1 ep,2017
ap_905,Date A Live II: Kurumi Star Festival,4,OVA,1 ep,2014
ap_906,Bleach,4,TV,366,2004 - 2012
ap_907,The Prince of Tennis II OVA vs. Genius 10,4,OVA,10,2014 - 2015
ap_908,Tentai Senshi Sunred 2,4,TV,26,2009 - 2010
ap_909,Love Live! The School Idol Movie,4,Movie,1 ep,2015
ap_910,Wu Shan Wu Xing,4,Web,3,2020
ap_911,Bloom Into You,4,TV,13,2018
ap_912,The Quintessential Quintuplets,4,TV,12,2019
ap_913,Sekai-ichi Hatsukoi: World's Greatest First Love - Proposal-hen,4,Movie,1 ep,2020
ap_914,Anohana: The Flower We Saw That Day Movie,4,Movie,1 ep,2013
ap_915,Kill La Kill,4,TV,24,2013 - 2014
